Date,First Team,First Innings Score,Second Team,Second Innings Score,Match_Number,Stadium,Winning_team,won_by
 Sun  Apr 14 - 7:00 PM , CSK , 206/4 , MI , 186/6 , 29th T20,Wankhede Stadium  Mumbai , Chennai Super Kings , 20 runs. 
 Sun  Apr 14 - 3:00 PM , LSG , 161/7 , KKR , 162/2    , 28th T20,Eden Gardens  Kolkata , Kolkata Knight Riders , 8 wickets 
 Sat  Apr 13 - 7:00 PM , PBKS , 147/8 , RR , 152/7    , 27th T20,Maharaja Yadavindra Singh International Cricket Stadium  Chandigarh , Rajasthan Royals , 3 wickets 
 Fri  Apr 12 - 7:00 PM , LSG , 167/7 , DC , 170/4    , 26th T20,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium  Lucknow , Delhi Capitals , 6 wickets 
 Thu  Apr 11 - 7:00 PM , RCB , 196/8 , MI , 199/3    , 25th T20,Wankhede Stadium  Mumbai , Mumbai Indians , 7 wickets 
 Wed  Apr 10 - 7:00 PM , RR , 196/3 , GT , 199/7 , 24th T20,Sawai Mansingh Stadium  Jaipur , Gujarat Titans , 3 wickets 
 Tue  Apr 9 - 7:00 PM , SRH , 182/9 , PBKS , 180/6 , 23rd T20,Maharaja Yadavindra Singh International Cricket Stadium  Chandigarh , Sunrisers Hyderabad , 2 runs. 
 Mon  Apr 8 - 7:00 PM , KKR , 137/9 , CSK , 141/3    , 22nd T20,MA Chidambaram Stadium  Chennai , Chennai Super Kings , 7 wickets 
 Sun  Apr 7 - 7:00 PM , LSG , 163/5 , GT , 130/10    , 21st T20,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium  Lucknow , Lucknow Super Giants , 33 runs. 
 Sun  Apr 7 - 3:00 PM , MI , 234/5 , DC , 205/8 , 20th T20,Wankhede Stadium  Mumbai , Mumbai Indians , 29 runs. 
 Sat  Apr 6 - 7:00 PM , RCB , 183/3 , RR , 189/4    , 19th T20,Sawai Mansingh Stadium  Jaipur , Rajasthan Royals , 6 wickets 
 Fri  Apr 5 - 7:00 PM , CSK , 165/5 , SRH , 166/4    , 18th T20,Rajiv Gandhi International Stadium  Hyderabad , Sunrisers Hyderabad , 6 wickets 
 Thu  Apr 4 - 7:00 PM , GT , 199/4 , PBKS , 200/7    , 17th T20,Narendra Modi Stadium  Ahmedabad , Punjab Kings , 3 wickets 
 Wed  Apr 3 - 7:00 PM , KKR , 272/7 , DC , 166/10    , 16th T20,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium  Visakhapatnam , Kolkata Knight Riders , 106 runs. 
 Tue  Apr 2 - 7:00 PM , LSG , 181/5 , RCB , 153/10    , 15th T20, MChinnaswamy Stadium Bengaluru , Lucknow Super Giants , 28 runs. 
 Mon  Apr 1 - 7:00 PM , MI , 125/9 , RR , 127/4    , 14th T20,Wankhede Stadium  Mumbai , Rajasthan Royals , 6 wickets 
 Sun  Mar 31 - 7:00 PM , DC , 191/5 , CSK , 171/6 , 13th T20,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium  Visakhapatnam , Delhi Capitals , 20 runs. 
 Sun  Mar 31 - 3:00 PM , SRH , 162/8 , GT , 168/3    , 12th T20,Narendra Modi Stadium  Ahmedabad , Gujarat Titans , 7 wickets 
 Sat  Mar 30 - 7:00 PM , LSG , 199/8 , PBKS , 178/5 , 11th T20,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium  Lucknow , Lucknow Super Giants , 21 runs. 
 Fri  Mar 29 - 7:00 PM , RCB , 182/6 , KKR , 186/3    , 10th T20, MChinnaswamy Stadium Bengaluru , Kolkata Knight Riders , 7 wickets 
 Thu  Mar 28 - 7:00 PM , RR , 185/5 , DC , 173/5 , 9th T20,Sawai Mansingh Stadium  Jaipur , Rajasthan Royals , 12 runs. 
 Wed  Mar 27 - 7:00 PM , SRH , 277/3 , MI , 246/5 , 8th T20,Rajiv Gandhi International Stadium  Hyderabad , Sunrisers Hyderabad , 31 runs. 
 Tue  Mar 26 - 7:00 PM , CSK , 206/6 , GT , 143/8 , 7th T20,MA Chidambaram Stadium  Chennai , Chennai Super Kings , 63 runs. 
 Mon  Mar 25 - 7:00 PM , PBKS , 176/6 , RCB , 178/6    , 6th T20, MChinnaswamy Stadium Bengaluru , Royal Challengers Bengaluru , 4 wickets 
 Sun  Mar 24 - 7:00 PM , GT , 168/6 , MI , 162/9 , 5th T20,Narendra Modi Stadium  Ahmedabad , Gujarat Titans , 6 runs. 
 Sun  Mar 24 - 3:00 PM , RR , 193/4 , LSG , 173/6 , 4th T20,Sawai Mansingh Stadium  Jaipur , Rajasthan Royals , 20 runs. 
 Sat  Mar 23 - 7:00 PM , KKR , 208/7 , SRH , 204/7 , 3rd T20,Eden Gardens  Kolkata , Kolkata Knight Riders , 4 runs. 
 Sat  Mar 23 - 3:00 PM , DC , 174/9 , PBKS , 177/6    , 2nd T20,Maharaja Yadavindra Singh International Cricket Stadium  Chandigarh , Punjab Kings , 4 wickets 
 Fri  Mar 22 - 8:00 PM , RCB , 173/6 , CSK , 176/4    , 1st T20,MA Chidambaram Stadium  Chennai , Chennai Super Kings , 6 wickets 
