Region,Passengerid,Age,Fare,Survived,Pclass
West,112,14.5,14.4542,0,3
West,113,22,8.05,0,3
West,114,20,9.825,0,3
North,115,17,14.4583,0,3
South,116,21,7.925,0,3
East,117,70.5,7.75,0,3
South,118,29.6,21,0,2
South,119,24,247.5208,0,1
South,120,2,31.275,0,3
North,121,21,73.5,0,2
South,122,28,8.05,0,3
East,123,32.5,30.0708,0,2
South,124,32.5,13,1,2
East,125,54,77.2875,0,1
North,126,12,11.2417,1,3
North,127,28,7.75,0,3
West,128,24,7.1417,1,3
West,129,28,22.3583,1,3
West,130,45,6.975,0,3
North,131,33,7.8958,0,3
South,132,20,7.05,0,3
East,133,47,14.5,0,3
South,134,29,26,1,2
North,135,25,13,0,2
South,136,23,15.0458,0,2
East,137,19,26.2833,1,1
South,138,37,53.1,0,1
East,139,16,9.2167,0,3
North,140,24,79.2,0,1
North,141,28,15.2458,0,3
West,142,22,7.75,1,3
West,143,24,15.85,1,3
West,144,19,6.75,0,3
North,145,18,11.5,0,2
South,146,19,36.75,0,2
East,147,27,7.7958,1,3
South,148,9,34.375,0,3
South,149,36.5,26,0,2
South,150,42,13,0,2
North,151,51,12.525,0,2
South,152,22,66.6,1,1
East,153,55.5,8.05,0,3
South,154,40.5,14.5,0,3
East,155,28,7.3125,0,3
North,156,51,61.3792,0,1
North,157,16,7.7333,1,3
West,158,30,8.05,0,3
West,159,28,8.6625,0,3
West,160,28,69.55,0,3
North,161,44,16.1,0,3
South,162,40,15.75,1,2
East,163,26,7.775,0,3
South,164,17,8.6625,0,3
North,165,1,39.6875,0,3
South,166,9,20.525,1,3
East,167,28,55,1,1
South,168,45,27.9,0,3
East,169,28,25.925,0,1
North,170,28,56.4958,0,3
North,171,61,33.5,0,1
West,172,4,29.125,0,3
West,173,1,11.1333,1,3
West,174,21,7.925,0,3
North,175,56,30.6958,0,1
South,176,18,7.8542,0,3
East,177,28,25.4667,0,3
South,178,50,28.7125,0,1
South,179,30,13,0,2
South,180,36,0,0,3
North,181,28,69.55,0,3
South,182,28,15.05,0,2
East,183,9,31.3875,0,3
South,184,1,39,1,2
East,185,4,22.025,1,3
North,186,28,50,0,1
North,187,28,15.5,1,3
West,188,45,26.55,1,1
West,189,40,15.5,0,3
West,190,36,7.8958,0,3
North,191,32,13,1,2
South,192,19,13,0,2
East,193,19,7.8542,1,3
South,194,3,26,1,2
North,195,44,27.7208,1,1
South,196,58,146.5208,1,1
East,197,28,7.75,0,3
South,198,42,8.4042,0,3
East,199,28,7.75,1,3
North,200,24,13,0,2
North,201,28,9.5,0,3
West,202,28,69.55,0,3
West,203,34,6.4958,0,3
West,204,45.5,7.225,0,3
North,205,18,8.05,1,3
South,206,2,10.4625,0,3
East,207,32,15.85,0,3
South,208,26,18.7875,1,3
South,209,16,7.75,1,3
South,210,40,31,1,1
North,211,24,7.05,0,3
South,212,35,21,1,2
East,213,22,7.25,0,3
South,214,30,13,0,2
East,215,28,7.75,0,3
North,216,31,113.275,1,1
North,217,27,7.925,1,3
West,218,42,27,0,2
West,219,32,76.2917,1,1
West,220,30,10.5,0,2
North,221,16,8.05,1,3
South,222,27,13,0,2
East,223,51,8.05,0,3
South,224,28,7.8958,0,3
North,225,38,90,1,1
South,226,22,9.35,0,3
East,227,19,10.5,1,2
South,228,20.5,7.25,0,3
East,229,18,13,0,2
North,230,28,25.4667,0,3
North,231,35,83.475,1,1
West,232,29,7.775,0,3
West,233,59,13.5,0,2
West,234,5,31.3875,1,3
North,235,24,10.5,0,2
South,236,28,7.55,0,3
East,237,44,26,0,2
South,238,8,26.25,1,2
South,239,19,10.5,0,2
South,240,33,12.275,0,2
North,241,28,14.4542,0,3
South,242,28,15.5,1,3
East,243,29,10.5,0,2
South,244,22,7.125,0,3
East,245,30,7.225,0,3
North,246,44,90,0,1
North,247,25,7.775,0,3
West,248,24,14.5,1,2
West,249,37,52.5542,1,1
West,250,54,26,0,2
North,251,28,7.25,0,3
South,252,29,10.4625,0,3
East,253,62,26.55,0,1
South,254,30,16.1,0,3
North,255,41,20.2125,0,3
South,256,29,15.2458,1,3
East,257,28,79.2,1,1
South,258,30,86.5,1,1
East,259,35,512.3292,1,1
North,260,50,26,1,2
North,261,28,7.75,0,3
West,262,3,31.3875,1,3
West,263,52,79.65,0,1
West,264,40,0,0,1
North,265,28,7.75,0,3
South,266,36,10.5,0,2
East,267,16,39.6875,0,3
South,268,25,7.775,1,3
South,269,58,153.4625,1,1
South,270,35,135.6333,1,1
North,271,28,31,0,1
South,272,25,0,1,3
East,273,41,19.5,1,2
South,274,37,29.7,0,1
East,275,28,7.75,1,3
North,276,63,77.9583,1,1
North,277,45,7.75,0,3
West,278,28,0,0,2
West,279,7,29.125,0,3
West,280,35,20.25,1,3
North,281,65,7.75,0,3
South,282,28,7.8542,0,3
East,283,16,9.5,0,3
South,284,19,8.05,1,3
North,285,28,26,0,1
South,286,33,8.6625,0,3
East,287,30,9.5,1,3
South,288,22,7.8958,0,3
East,289,42,13,1,2
North,290,22,7.75,1,3
North,291,26,78.85,1,1
West,292,19,91.0792,1,1
West,293,36,12.875,0,2
West,294,24,8.85,0,3
North,295,24,7.8958,0,3
South,296,28,27.7208,0,1
East,297,23.5,7.2292,0,3
South,298,2,151.55,0,1
South,299,28,30.5,1,1
South,300,50,247.5208,1,1
North,301,28,7.75,1,3
South,302,28,23.25,1,3
East,303,19,0,0,3
South,304,28,12.35,1,2
East,305,28,8.05,0,3
North,306,9.2,151.55,1,1
North,307,28,110.8833,1,1
West,308,17,108.9,1,1
West,309,30,24,0,2
West,310,30,56.9292,1,1
North,311,24,83.1583,1,1
South,312,18,262.375,1,1
East,313,26,26,0,2
South,314,28,7.8958,0,3
North,315,43,26.25,0,2
South,316,26,7.8542,1,3
East,317,24,26,1,2
South,318,54,14,0,2
East,319,31,164.8667,1,1
North,320,40,134.5,1,1
North,321,22,7.25,0,3
West,322,27,7.8958,0,3
West,323,30,12.35,1,2
West,324,22,29,1,2
North,325,28,69.55,0,3
South,326,36,135.6333,1,1
East,327,61,6.2375,0,3
South,328,36,13,1,2
South,329,31,20.525,1,3
South,330,16,57.9792,1,1
North,331,28,23.25,1,3
South,332,45.5,28.5,0,1
East,333,38,153.4625,0,1
South,334,16,18,0,3
East,335,28,133.65,1,1
North,336,28,7.8958,0,3
North,337,29,66.6,0,1
West,338,41,134.5,1,1
West,339,45,8.05,1,3
West,340,45,35.5,0,1
North,341,2,26,1,2
South,342,24,263,1,1
East,343,28,13,0,2
South,344,25,13,0,2
North,345,36,13,0,2
South,346,24,13,1,2
East,347,40,13,1,2
South,348,28,16.1,1,3
East,349,3,15.9,1,3
North,350,42,8.6625,0,3
North,351,23,9.225,0,3
West,352,28,35,0,1
West,353,15,7.2292,0,3
West,354,25,17.8,0,3
North,355,28,7.225,0,3
South,356,28,9.5,0,3
East,357,22,55,1,1
South,358,38,13,0,2
South,359,28,7.8792,1,3
South,360,28,7.8792,1,3
North,361,40,27.9,0,3
South,362,29,27.7208,0,2
East,363,45,14.4542,0,3
South,364,35,7.05,0,3
East,365,28,15.5,0,3
North,366,30,7.25,0,3
North,367,60,75.25,1,1
West,368,28,7.2292,1,3
West,369,28,7.75,1,3
West,370,24,69.3,1,1
North,371,25,55.4417,1,1
South,372,18,6.4958,0,3
East,373,19,8.05,0,3
South,374,22,135.6333,0,1
North,375,3,21.075,0,3
South,376,28,82.1708,1,1
East,377,22,7.25,1,3
South,378,27,211.5,0,1
East,379,20,4.0125,0,3
North,380,19,7.775,0,3
North,381,42,227.525,1,1
West,382,1,15.7417,1,3
West,383,32,7.925,0,3
West,384,35,52,1,1
North,385,28,7.8958,0,3
South,386,18,73.5,0,2
East,387,1,46.9,0,3
South,388,36,13,1,2
South,389,28,7.7292,0,3
South,390,17,12,1,2
South,391,36,120,1,1
South,392,21,7.7958,1,3
South,393,28,7.925,0,3
South,394,23,113.275,1,1
South,395,24,16.7,1,3
South,396,22,7.7958,0,3
South,397,31,7.8542,0,3
South,398,46,26,0,2
South,399,23,10.5,0,2
South,400,28,12.65,1,2
South,401,39,7.925,1,3
South,402,26,8.05,0,3
South,403,21,9.825,0,3
South,404,28,15.85,0,3
South,405,20,8.6625,0,3
South,406,34,21,0,2
South,407,51,7.75,0,3
South,408,3,18.75,1,2
South,409,21,7.775,0,3
South,410,28,25.4667,0,3
South,411,28,7.8958,0,3
South,412,28,6.8583,0,3
South,413,33,90,1,1
South,414,28,0,0,2
South,415,44,7.925,1,3
South,416,28,8.05,0,3
South,417,34,32.5,1,2
South,418,18,13,1,2
South,419,30,13,0,2
South,420,10,24.15,0,3
South,421,28,7.8958,0,3
South,422,21,7.7333,0,3
South,423,29,7.875,0,3
South,424,28,14.4,0,3
South,425,18,20.2125,0,3
South,426,28,7.25,0,3
South,427,28,26,1,2
South,428,19,26,1,2
South,429,28,7.75,0,3
South,430,32,8.05,1,3
South,431,28,26.55,1,1
South,432,28,16.1,1,3
South,433,42,26,1,2
South,434,17,7.125,0,3
South,435,50,55.9,0,1
South,436,14,120,1,1
South,437,21,34.375,0,3
South,438,24,18.75,1,2
South,439,64,263,0,1
South,440,31,10.5,0,2
South,441,45,26.25,1,2
South,442,20,9.5,0,3
South,443,25,7.775,0,3
South,444,28,13,1,2
South,445,28,8.1125,1,3
South,446,4,81.8583,1,1
South,447,13,19.5,1,2
South,448,34,26.55,1,1
South,449,5,19.2583,1,3
South,450,52,30.5,1,1
South,451,36,27.75,0,2
South,452,28,19.9667,0,3
South,453,30,27.75,0,1
South,454,49,89.1042,1,1
South,455,28,8.05,0,3
South,456,29,7.8958,1,3
South,457,65,26.55,0,1
South,458,28,51.8625,1,1
South,459,50,10.5,1,2
South,460,28,7.75,0,3
South,461,48,26.55,1,1
South,462,34,8.05,0,3
South,463,47,38.5,0,1
South,464,48,13,0,2
South,465,28,8.05,0,3
South,466,38,7.05,0,3
South,467,28,0,0,2
South,468,56,26.55,0,1
South,469,28,7.725,0,3
South,470,7.5,19.2583,1,3
South,471,28,7.25,0,3
South,472,38,8.6625,0,3
South,473,33,27.75,1,2
South,474,23,13.7917,1,2
South,475,22,9.8375,0,3
South,476,28,52,0,1
South,477,34,21,0,2
South,478,29,7.0458,0,3
South,479,22,7.5208,0,3
South,480,2,12.2875,1,3
South,481,9,46.9,0,3
South,482,28,0,0,2
South,483,50,8.05,0,3
South,484,63,9.5875,1,3
South,485,25,91.0792,1,1
South,486,28,25.4667,0,3
South,487,35,90,1,1
South,488,58,29.7,0,1
South,489,30,8.05,0,3
South,490,9,15.9,1,3
South,491,28,19.9667,0,3
South,492,21,7.25,0,3
South,493,55,30.5,0,1
South,494,71,49.5042,0,1
South,495,21,8.05,0,3
South,496,28,14.4583,0,3
South,497,54,78.2667,1,1
South,498,28,15.1,0,3
South,499,25,151.55,0,1
South,500,24,7.7958,0,3
South,501,17,8.6625,0,3
South,502,21,7.75,0,3
South,503,28,7.6292,0,3
South,504,37,9.5875,0,3
South,505,16,86.5,1,1
South,506,18,108.9,0,1
South,507,33,26,1,2
South,508,28,26.55,1,1
South,509,28,22.525,0,3
South,510,26,56.4958,1,3
South,511,29,7.75,1,3
South,512,28,8.05,0,3
South,513,36,26.2875,1,1
South,514,54,59.4,1,1
South,515,24,7.4958,0,3
South,516,47,34.0208,0,1
South,517,34,10.5,1,2
South,518,28,24.15,0,3
South,519,36,26,1,2
South,520,32,7.8958,0,3
South,521,30,93.5,1,1
South,522,22,7.8958,0,3
South,523,28,7.225,0,3
South,524,44,57.9792,1,1
South,525,28,7.2292,0,3
South,526,40.5,7.75,0,3
South,527,50,10.5,1,2
South,528,28,221.7792,0,1
South,529,39,7.925,0,3
South,530,23,11.5,0,2
South,531,2,26,1,2
South,532,28,7.2292,0,3
South,533,17,7.2292,0,3
South,534,28,22.3583,1,3
South,535,30,8.6625,0,3
South,536,7,26.25,1,2
South,537,45,26.55,0,1
South,538,30,106.425,1,1
South,539,28,14.5,0,3
South,540,22,49.5,1,1
South,541,36,71,1,1
South,542,9,31.275,0,3
South,543,11,31.275,0,3
South,544,32,26,1,2
South,545,50,106.425,0,1
South,546,64,26,0,1
South,547,19,26,1,2
South,548,28,13.8625,1,2
South,549,33,20.525,0,3
South,550,8,36.75,1,2
South,551,17,110.8833,1,1
South,552,27,26,0,2
South,553,28,7.8292,0,3
South,554,22,7.225,1,3
South,555,22,7.775,1,3
South,556,62,26.55,0,1
South,557,48,39.6,1,1
South,558,28,227.525,0,1
South,559,39,79.65,1,1
South,560,36,17.4,1,3
South,561,28,7.75,0,3
South,562,40,7.8958,0,3
South,563,28,13.5,0,2
South,564,28,8.05,0,3
South,565,28,8.05,0,3
South,566,24,24.15,0,3
South,567,19,7.8958,0,3
South,568,29,21.075,0,3
South,569,28,7.2292,0,3
South,570,32,7.8542,1,3
South,571,62,10.5,1,2
South,572,53,51.4792,1,1
South,573,36,26.3875,1,1
South,574,28,7.75,1,3
South,575,16,8.05,0,3
South,576,19,14.5,0,3
South,577,34,13,1,2
South,578,39,55.9,1,1
South,579,28,14.4583,0,3
South,580,32,7.925,1,3
South,581,25,30,1,2
South,582,39,110.8833,1,1
South,583,54,26,0,2
South,584,36,40.125,0,1
South,585,28,8.7125,0,3
South,586,18,79.65,1,1
South,587,47,15,0,2
South,588,60,79.2,1,1
South,589,22,8.05,0,3
South,590,28,8.05,0,3
South,591,35,7.125,0,3
South,592,52,78.2667,1,1
South,593,47,7.25,0,3
South,594,28,7.75,0,3
South,595,37,26,0,2
South,596,36,24.15,0,3
South,597,28,33,1,2
South,598,49,0,0,3
South,599,28,7.225,0,3
South,600,49,56.9292,1,1
South,601,24,27,1,2
South,602,28,7.8958,0,3
South,603,28,42.4,0,1
South,604,44,8.05,0,3
South,605,35,26.55,1,1
South,606,36,15.55,0,3
South,607,30,7.8958,0,3
South,608,27,30.5,1,1
South,609,22,41.5792,1,2
South,610,40,153.4625,1,1
South,611,39,31.275,0,3
South,612,28,7.05,0,3
South,613,28,15.5,1,3
South,614,28,7.75,0,3
South,615,35,8.05,0,3
South,616,24,65,1,2
South,617,34,14.4,0,3
South,618,26,16.1,0,3
South,619,4,39,1,2
South,620,26,10.5,0,2
South,621,27,14.4542,0,3
South,622,42,52.5542,1,1
South,623,20,15.7417,1,3
South,624,21,7.8542,0,3
South,625,21,16.1,0,3
South,626,61,32.3208,0,1
South,627,57,12.35,0,2
South,628,21,77.9583,1,1
South,629,26,7.8958,0,3
South,630,28,7.7333,0,3
South,631,80,30,1,1
South,632,51,7.0542,0,3
South,633,32,30.5,1,1
South,634,28,0,0,1
South,635,9,27.9,0,3
South,636,28,13,1,2
South,637,32,7.925,0,3
South,638,31,26.25,0,2
South,639,41,39.6875,0,3
South,640,28,16.1,0,3
South,641,20,7.8542,0,3
South,642,24,69.3,1,1
South,643,2,27.9,0,3
South,644,28,56.4958,1,3
South,645,0.75,19.2583,1,3
South,646,48,76.7292,1,1
South,647,19,7.8958,0,3
South,648,56,35.5,1,1
South,649,28,7.55,0,3
South,650,23,7.55,1,3
South,651,28,7.8958,0,3
South,652,18,23,1,2
South,653,21,8.4333,0,3
South,654,28,7.8292,1,3
South,655,18,6.75,0,3
South,656,24,73.5,0,2
South,657,28,7.8958,0,3
South,658,32,15.5,0,3
South,659,23,13,0,2
South,660,58,113.275,0,1
South,661,50,133.65,1,1
South,662,40,7.225,0,3
South,663,47,25.5875,0,1
South,664,36,7.4958,0,3
South,665,20,7.925,1,3
South,666,32,73.5,0,2
South,667,25,13,0,2
South,668,28,7.775,0,3
South,669,43,8.05,0,3
South,670,28,52,1,1
South,671,40,39,1,2
South,672,31,52,0,1
South,673,70,10.5,0,2
South,674,31,13,1,2
South,675,28,0,0,2
South,676,18,7.775,0,3
South,677,24.5,8.05,0,3
South,678,18,9.8417,1,3
South,679,43,46.9,0,3
South,680,36,512.3292,1,1
South,681,28,8.1375,0,3
South,682,27,76.7292,1,1
South,683,20,9.225,0,3
South,684,14,46.9,0,3
South,685,60,39,0,2
South,686,25,41.5792,0,2
South,687,14,39.6875,0,3
South,688,19,10.1708,0,3
South,689,18,7.7958,0,3
South,690,15,211.3375,1,1
South,691,31,57,1,1
South,692,4,13.4167,1,3
South,693,28,56.4958,1,3
South,694,25,7.225,0,3
South,695,60,26.55,0,1
South,696,52,13.5,0,2
South,697,44,8.05,0,3
South,698,28,7.7333,1,3
South,699,49,110.8833,0,1
South,700,42,7.65,0,3
South,701,18,227.525,1,1
South,702,35,26.2875,1,1
South,703,18,14.4542,0,3
South,704,25,7.7417,0,3
South,705,26,7.8542,0,3
South,706,39,26,0,2
South,707,45,13.5,1,2
South,708,42,26.2875,1,1
South,709,22,151.55,1,1
South,710,28,15.2458,1,3
South,711,24,49.5042,1,1
South,712,28,26.55,0,1
South,713,48,52,1,1
South,714,29,9.4833,0,3
South,715,52,13,0,2
South,716,19,7.65,0,3
South,717,38,227.525,1,1
South,718,27,10.5,1,2
South,719,28,15.5,0,3
South,720,33,7.775,0,3
South,721,6,33,1,2
South,722,17,7.0542,0,3
South,723,34,13,0,2
South,724,50,13,0,2
South,725,27,53.1,1,1
South,726,20,8.6625,0,3
South,727,30,21,1,2
South,728,28,7.7375,1,3
South,729,25,26,0,2
South,730,25,7.925,0,3
South,731,29,211.3375,1,1
South,732,11,18.7875,0,3
South,733,28,0,0,2
South,734,23,13,0,2
South,735,23,13,0,2
South,736,28.5,16.1,0,3
South,737,48,34.375,0,3
South,738,35,512.3292,1,1
South,739,28,7.8958,0,3
South,740,28,7.8958,0,3
South,741,28,30,1,1
South,742,36,78.85,0,1
South,743,21,262.375,1,1
South,744,24,16.1,0,3
South,745,31,7.925,1,3
South,746,70,71,0,1
South,747,16,20.25,0,3
South,748,30,13,1,2
South,749,19,53.1,0,1
South,750,31,7.75,0,3
South,751,4,23,1,2
South,752,6,12.475,1,3
South,753,33,9.5,0,3
South,754,23,7.8958,0,3
South,755,48,65,1,2
South,756,0.67,14.5,1,2
South,757,28,7.7958,0,3
South,758,18,11.5,0,2
South,759,34,8.05,0,3
South,760,33,86.5,1,1
South,761,28,14.5,0,3
South,762,41,7.125,0,3
South,763,20,7.2292,1,3
South,764,36,120,1,1
South,765,16,7.775,0,3
South,766,51,77.9583,1,1
South,767,28,39.6,0,1
South,768,30.5,7.75,0,3
South,769,28,24.15,0,3
South,770,32,8.3625,0,3
South,771,24,9.5,0,3
South,772,48,7.8542,0,3
South,773,57,10.5,0,2
South,774,28,7.225,0,3
South,775,54,23,1,2
South,776,18,7.75,0,3
South,777,28,7.75,0,3
South,778,5,12.475,1,3
South,779,28,7.7375,0,3
South,780,43,211.3375,1,1
South,781,13,7.2292,1,3
South,782,17,57,1,1
South,783,29,30,0,1
South,784,28,23.45,0,3
South,785,25,7.05,0,3
South,786,25,7.25,0,3
South,787,18,7.4958,1,3
South,788,8,29.125,0,3
South,789,1,20.575,1,3
South,790,46,79.2,0,1
South,791,28,7.75,0,3
South,792,16,26,0,2
South,793,28,69.55,0,3
South,794,28,30.6958,0,1
South,795,25,7.8958,0,3
South,796,39,13,0,2
South,797,49,25.9292,1,1
South,798,31,8.6833,1,3
South,799,30,7.2292,0,3
South,800,30,24.15,0,3
South,801,34,13,0,2
South,802,31,26.25,1,2
South,803,11,120,1,1
South,804,0.42,8.5167,1,3
South,805,27,6.975,1,3
South,806,31,7.775,0,3
South,807,39,0,0,1
South,808,18,7.775,0,3
South,809,39,13,0,2
South,810,33,53.1,1,1
South,811,26,7.8875,0,3
South,812,39,24.15,0,3
South,813,35,10.5,0,2
South,814,6,31.275,0,3
South,815,30.5,8.05,0,3
South,816,28,0,0,1
South,817,23,7.925,0,3
South,818,31,37.0042,0,2
South,819,43,6.45,0,3
South,820,10,27.9,0,3
South,821,52,93.5,1,1
South,822,27,8.6625,1,3
South,823,38,0,0,1
South,824,27,12.475,1,3
South,825,2,39.6875,0,3
South,826,28,6.95,0,3
South,827,28,56.4958,0,3
South,828,1,37.0042,1,2
South,829,28,7.75,1,3
South,830,62,80,1,1
South,831,15,14.4542,1,3
South,832,0.83,18.75,1,2
South,833,28,7.2292,0,3
South,834,23,7.8542,0,3
South,835,18,8.3,0,3
South,836,39,83.1583,1,1
South,837,21,8.6625,0,3
South,838,28,8.05,0,3
South,839,32,56.4958,1,3
South,840,28,29.7,1,1
South,841,20,7.925,0,3
South,842,16,10.5,0,2
South,843,30,31,1,1
South,844,34.5,6.4375,0,3
South,845,17,8.6625,0,3
South,846,42,7.55,0,3
South,847,28,69.55,0,3
South,848,35,7.8958,0,3
South,849,28,33,0,2
South,850,28,89.1042,1,1
South,851,4,31.275,0,3
South,852,74,7.775,0,3
South,853,9,15.2458,0,3
South,854,16,39.4,1,1
South,855,44,26,0,2
South,856,18,9.35,1,3
South,857,45,164.8667,1,1
South,858,51,26.55,1,1
South,859,24,19.2583,1,3
South,860,28,7.2292,0,3
South,861,41,14.1083,0,3
South,862,21,11.5,0,2
South,863,48,25.9292,1,1
South,864,28,69.55,0,3
South,865,24,13,0,2
South,866,42,13,1,2
South,867,27,13.8583,1,2
South,868,31,50.4958,0,1
South,869,28,9.5,0,3
South,870,4,11.1333,1,3
South,871,26,7.8958,0,3
South,872,47,52.5542,1,1
South,873,33,5,0,1
South,874,47,9,0,3
South,875,28,24,1,2
South,876,15,7.225,1,3
South,877,20,9.8458,0,3
South,878,19,7.8958,0,3
South,879,28,7.8958,0,3
South,880,56,83.1583,1,1
South,881,25,26,1,2
South,882,33,7.8958,0,3
South,883,22,10.5167,0,3
South,884,28,10.5,0,2
South,885,25,7.05,0,3
South,886,39,29.125,0,3
South,887,27,13,0,2
South,888,19,30,1,1
South,889,28,23.45,0,3
South,890,26,30,1,1
South,891,32,7.75,0,3
South,892,34.5,7.8292,,
South,893,47,7,,
South,894,62,9.6875,,
South,895,27,8.6625,,
South,896,22,12.2875,,
South,897,14,9.225,,
South,898,30,7.6292,,
South,899,26,29,,
South,900,18,7.2292,,
South,901,21,24.15,,
South,902,28,7.8958,,
South,903,46,26,,
South,904,23,82.2667,,
South,905,63,26,,
South,906,47,61.175,,
South,907,24,27.7208,,
South,908,35,12.35,,
South,909,21,7.225,,
South,910,27,7.925,,
South,911,45,7.225,,
South,912,55,59.4,,
South,913,9,3.1708,,
South,914,28,31.6833,,
South,915,21,61.3792,,
South,916,48,262.375,,
South,917,50,14.5,,
South,918,22,61.9792,,
South,919,22.5,7.225,,
South,920,41,30.5,,
South,921,28,21.6792,,
South,922,50,26,,
South,923,24,31.5,,
South,924,33,20.575,,
South,925,28,23.45,,
South,926,30,57.75,,
South,927,18.5,7.2292,,
South,928,28,8.05,,
South,929,21,8.6625,,
South,930,25,9.5,,
South,931,28,56.4958,,
South,932,39,13.4167,,
South,933,28,26.55,,
South,934,41,7.85,,
South,935,30,13,,
South,936,45,52.5542,,
South,937,25,7.925,,
South,938,45,29.7,,
South,939,28,7.75,,
South,940,60,76.2917,,
South,941,36,15.9,,
South,942,24,60,,
South,943,27,15.0333,,
South,944,20,23,,
South,945,28,263,,
South,946,28,15.5792,,
South,947,10,29.125,,
South,948,35,7.8958,,
South,949,25,7.65,,
South,950,28,16.1,,
South,951,36,262.375,,
South,952,17,7.8958,,
South,953,32,13.5,,
South,954,18,7.75,,
South,955,22,7.725,,
South,956,13,262.375,,
South,957,28,21,,
South,958,18,7.8792,,
South,959,47,42.4,,
South,960,31,28.5375,,
South,961,60,263,,
South,962,24,7.75,,
South,963,21,7.8958,,
South,964,29,7.925,,
South,965,28.5,27.7208,,
South,966,35,211.5,,
South,967,32.5,211.5,,
South,968,28,8.05,,
South,969,55,25.7,,
South,970,30,13,,
South,971,24,7.75,,
South,972,6,15.2458,,
South,973,67,221.7792,,
South,974,49,26,,
South,975,28,7.8958,,
South,976,28,10.7083,,
South,977,28,14.4542,,
South,978,27,7.8792,,
South,979,18,8.05,,
South,980,28,7.75,,
South,981,2,23,,
South,982,22,13.9,,
South,983,28,7.775,,
South,984,27,52,,
South,985,28,8.05,,
South,986,25,26,,
South,987,25,7.7958,,
South,988,76,78.85,,
South,989,29,7.925,,
South,990,20,7.8542,,
South,991,33,8.05,,
South,992,43,55.4417,,
South,993,27,26,,
South,994,28,7.75,,
South,995,26,7.775,,
South,996,16,8.5167,,
South,997,28,22.525,,
South,998,21,7.8208,,
South,999,28,7.75,,
South,1000,28,8.7125,,
South,1001,18.5,13,,
South,1002,41,15.0458,,
South,1003,28,7.7792,,
South,1004,36,31.6792,,
South,1005,18.5,7.2833,,
South,1006,63,221.7792,,
South,1007,18,14.4542,,
South,1008,28,6.4375,,
South,1009,1,16.7,,
